Attaching to main_service_container
[36mmain_service_container |[0m 
[36mmain_service_container |[0m 2022-10-27 11:28:09.164  INFO 1 --- [nio-8080-exec-4] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=input37)
[36mmain_service_container |[0m 2022-10-27 11:28:09.186  INFO 1 --- [nio-8080-exec-5] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 16
[36mmain_service_container |[0m 2022-10-27 11:28:09.222  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 7
[36mmain_service_container |[0m 2022-10-27 11:28:09.273  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PublicEventController          : Получен запрос к эндпоинту: GET: /events; text = Iusto quidem dolore expedita incidunt est quam autem. Voluptate quod iusto in reprehenderit debitis odit. Harum corporis voluptates eaque nulla. Veniam perferendis soluta. Corporis nostrum dolor ut. Mollitia animi culpa tenetur aliquam., categories = [18], paid = false, rangeStart = 2022-01-06 13:30:38, rangeEnd = 2097-09-06 13:30:38, onlyAvailable = false, sort = EVENT_DATE, from = 0, size = 1000, httpServletRequest = org.apache.catalina.connector.RequestFacade@2d1b4138
[36mmain_service_container |[0m 2022-10-27 11:28:09.573  INFO 1 --- [nio-8080-exec-9] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Dolores Kemmer, email=Kelli_Bogan@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:09.591  INFO 1 --- [io-8080-exec-10] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=deposit72)
[36mmain_service_container |[0m 2022-10-27 11:28:09.608  INFO 1 --- [nio-8080-exec-1] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 17
[36mmain_service_container |[0m 2022-10-27 11:28:09.638  INFO 1 --- [nio-8080-exec-2] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 8
[36mmain_service_container |[0m 2022-10-27 11:28:09.673  INFO 1 --- [nio-8080-exec-3] e.w.m.c.p.PublicEventController          : Получен запрос к эндпоинту: GET: /events/{id}; id = 8
[36mmain_service_container |[0m 2022-10-27 11:28:09.878  INFO 1 --- [nio-8080-exec-5] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Faith Rolfson, email=Vergie.Goyette40@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:09.896  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=hacking69)
[36mmain_service_container |[0m 2022-10-27 11:28:09.921  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 18
[36mmain_service_container |[0m 2022-10-27 11:28:09.944  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 9
[36mmain_service_container |[0m 2022-10-27 11:28:09.964  INFO 1 --- [nio-8080-exec-9] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Rodney Monahan, email=Selmer.Ferry83@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:09.994  INFO 1 --- [io-8080-exec-10] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: POST /users/{userId}/requests; userId = 19, eventId = 9
[36mmain_service_container |[0m 2022-10-27 11:28:10.055  INFO 1 --- [nio-8080-exec-1] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: GET: /users/{userId}/events/{eventId}/requests; userId = 18, eventId = 9
[36mmain_service_container |[0m 2022-10-27 11:28:10.259  INFO 1 --- [nio-8080-exec-2] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Levi Schultz MD, email=Hipolito_Kling25@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:10.276  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Zimbabwe43)
[36mmain_service_container |[0m 2022-10-27 11:28:10.301  INFO 1 --- [nio-8080-exec-4] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 20
[36mmain_service_container |[0m 2022-10-27 11:28:10.328  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 10
[36mmain_service_container |[0m 2022-10-27 11:28:10.347  INFO 1 --- [nio-8080-exec-6] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Michele Thiel I, email=Nellie68@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:10.368  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: POST /users/{userId}/requests; userId = 21, eventId = 10
[36mmain_service_container |[0m 2022-10-27 11:28:10.419  INFO 1 --- [nio-8080-exec-8] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: PATCH: /users/{userId}/events/{eventId}/requests/{reqId}/confirm; userId = 20, eventId = 10, reqId = 2
[36mmain_service_container |[0m 2022-10-27 11:28:10.636  INFO 1 --- [nio-8080-exec-9] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Mr. Eva Reynolds, email=Ryann_Leannon74@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:10.651  INFO 1 --- [io-8080-exec-10] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Bacon11)
[36mmain_service_container |[0m 2022-10-27 11:28:10.665  INFO 1 --- [nio-8080-exec-1] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 22
[36mmain_service_container |[0m 2022-10-27 11:28:10.695  INFO 1 --- [nio-8080-exec-2] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 11
[36mmain_service_container |[0m 2022-10-27 11:28:10.731  INFO 1 --- [nio-8080-exec-3] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Sally Wilkinson, email=Jace.Waelchi@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:10.756  INFO 1 --- [nio-8080-exec-4] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: POST /users/{userId}/requests; userId = 23, eventId = 11
[36mmain_service_container |[0m 2022-10-27 11:28:10.784  INFO 1 --- [nio-8080-exec-5] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: PATCH: /users/{userId}/events/{eventId}/requests/{reqId}/confirm; userId = 22, eventId = 11, reqId = 3
[36mmain_service_container |[0m 2022-10-27 11:28:10.982  INFO 1 --- [nio-8080-exec-6] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Lois Braun, email=Robin_Rath1@hotmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:11.002  INFO 1 --- [nio-8080-exec-7] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Prairie7)
[36mmain_service_container |[0m 2022-10-27 11:28:11.020  INFO 1 --- [nio-8080-exec-8] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 24
[36mmain_service_container |[0m 2022-10-27 11:28:11.059  INFO 1 --- [nio-8080-exec-9] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: GET: /users/{userId}/events/{eventId}; userId = 24, eventId = 12
[36mmain_service_container |[0m 2022-10-27 11:28:11.252  INFO 1 --- [io-8080-exec-10] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Rita Schiller, email=Keon.Mosciski@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 11:28:11.268  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=generating23)
[36mmain_service_container |[0m 2022-10-27 11:28:11.283  INFO 1 --- [nio-8080-exec-2] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 25
[36mmain_service_container |[0m 2022-10-27 11:28:11.309  INFO 1 --- [nio-8080-exec-3] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: PATCH: /users/{userId}/events/{eventId}; userId = 25, eventId = 13
[36mmain_service_container |[0m 2022-10-27 11:28:11.524  INFO 1 --- [nio-8080-exec-4] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Hilda Schmitt, email=Kitty_Christiansen@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:11.539  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=backing89)
[36mmain_service_container |[0m 2022-10-27 11:28:11.554  INFO 1 --- [nio-8080-exec-6] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 26
[36mmain_service_container |[0m 2022-10-27 11:28:11.581  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: GET: /users/{userId}/events; userId = 26
[36mmain_service_container |[0m 2022-10-27 11:28:11.784  INFO 1 --- [nio-8080-exec-8] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Janet McDermott, email=Arielle.Jones@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:11.798  INFO 1 --- [nio-8080-exec-9] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Falkland63)
[36mmain_service_container |[0m 2022-10-27 11:28:11.824  INFO 1 --- [io-8080-exec-10] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 27
[36mmain_service_container |[0m 2022-10-27 11:28:11.867  INFO 1 --- [nio-8080-exec-1] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: PATCH: /users/{userId}/events; userId = 27
[36mmain_service_container |[0m 2022-10-27 11:28:12.072  INFO 1 --- [nio-8080-exec-2] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Cynthia Terry, email=Doris_Kuphal95@yahoo.com)
[36mmain_service_container |[0m 2022-10-27 11:28:12.088  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Car92)
[36mmain_service_container |[0m 2022-10-27 11:28:12.110  INFO 1 --- [nio-8080-exec-4] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 28
[36mmain_service_container |[0m 2022-10-27 11:28:12.310  INFO 1 --- [nio-8080-exec-5] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Alma Stark, email=Laila_Sawayn@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:12.330  INFO 1 --- [nio-8080-exec-6] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=Lithuanian9)
[36mmain_service_container |[0m 2022-10-27 11:28:12.348  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 29
[36mmain_service_container |[0m 2022-10-27 11:28:12.371  INFO 1 --- [nio-8080-exec-8] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 17
[36mmain_service_container |[0m 2022-10-27 11:28:12.392  INFO 1 --- [nio-8080-exec-9] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Ms. Paul Schiller, email=Chris_Glover@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:12.407  INFO 1 --- [io-8080-exec-10] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: POST /users/{userId}/requests; userId = 30, eventId = 17
[36mmain_service_container |[0m 2022-10-27 11:28:12.432  INFO 1 --- [nio-8080-exec-1] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: GET /users/{userId}/requests; userId = 30
[36mmain_service_container |[0m 2022-10-27 11:28:12.633  INFO 1 --- [nio-8080-exec-2] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Naomi Romaguera, email=Rosemary_Schmidt@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:12.649  INFO 1 --- [nio-8080-exec-3] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=deposit4)
[36mmain_service_container |[0m 2022-10-27 11:28:12.667  INFO 1 --- [nio-8080-exec-4] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 31
[36mmain_service_container |[0m 2022-10-27 11:28:12.689  INFO 1 --- [nio-8080-exec-5] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 18
[36mmain_service_container |[0m 2022-10-27 11:28:12.708  INFO 1 --- [nio-8080-exec-6] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Edwin Murphy, email=Sylvan_McLaughlin@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:12.726  INFO 1 --- [nio-8080-exec-7] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: POST /users/{userId}/requests; userId = 32, eventId = 18
[36mmain_service_container |[0m 2022-10-27 11:28:12.925  INFO 1 --- [nio-8080-exec-8] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Jake Quigley, email=Loyce.Hamill87@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:12.938  INFO 1 --- [nio-8080-exec-9] e.w.m.c.a.AdminCategoryController        : Получен запрос к эндпоинту: POST: /admin/categories; newCategoryDto = NewCategoryDto(name=encryption34)
[36mmain_service_container |[0m 2022-10-27 11:28:12.962  INFO 1 --- [io-8080-exec-10] e.w.m.c.p.PrivateEventController         : Получен запрос к эндпоинту: POST: /users/{userId}/events; userId = 33
[36mmain_service_container |[0m 2022-10-27 11:28:12.985  INFO 1 --- [nio-8080-exec-1] e.w.m.c.a.AdminEventController           : Получен запрос к эндпоинту: PATCH: /admin/events/{eventId}/publish; eventId = 19
[36mmain_service_container |[0m 2022-10-27 11:28:13.003  INFO 1 --- [nio-8080-exec-2] e.w.m.c.adminControllers.UserController  : Получен запрос к эндпоинту: POST: /admin/users; newUserRequest = NewUserRequest(name=Ross Wintheiser MD, email=Krista.Kerluke79@gmail.com)
[36mmain_service_container |[0m 2022-10-27 11:28:13.018  INFO 1 --- [nio-8080-exec-3] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: POST /users/{userId}/requests; userId = 34, eventId = 19
[36mmain_service_container |[0m 2022-10-27 11:28:13.043  INFO 1 --- [nio-8080-exec-4] e.w.m.c.p.PrivateRequestController       : Получен запрос к эндпоинту: PATCH /users/{userId}/requests/{requestId}/cancel; userId = 34, requestId = 6
[36mmain_service_container |[0m 2022-10-27 11:28:13.044  WARN 1 --- [nio-8080-exec-4] .m.m.a.ExceptionHandlerExceptionResolver : Failure in @ExceptionHandler explore.with.me.exeption.ErrorHandler#handleThrowable(Throwable)
[36mmain_service_container |[0m 
[36mmain_service_container |[0m java.lang.NullPointerException: null
[36mmain_service_container |[0m 	at explore.with.me.exeption.ErrorHandler.handleThrowable(ErrorHandler.java:27) ~[classes!/:0.0.1-SNAPSHOT]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[36mmain_service_container |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
[36mmain_service_container |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver.doResolveHandlerMethodException(ExceptionHandlerExceptionResolver.java:428) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.handler.AbstractHandlerMethodExceptionResolver.doResolveException(AbstractHandlerMethodExceptionResolver.java:75) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.handler.AbstractHandlerExceptionResolver.resolveException(AbstractHandlerExceptionResolver.java:142) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.handler.HandlerExceptionResolverComposite.resolveException(HandlerExceptionResolverComposite.java:80) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.DispatcherServlet.processHandlerException(DispatcherServlet.java:1330) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1141) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1087) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:963) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:880) ~[spring-webmvc-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:764) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53) ~[tomcat-embed-websocket-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96) ~[spring-boot-actuator-2.7.2.jar!/:2.7.2]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar!/:na]
[36mmain_service_container |[0m 	at java.base/java.lang.Thread.run(Thread.java:829) ~[na:na]
[36mmain_service_container |[0m 
[36mmain_service_container |[0m 2022-10-27 11:28:13.046 ERROR 1 --- [nio-8080-exec-4] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException] with root cause
[36mmain_service_container |[0m 
[36mmain_service_container |[0m java.lang.NullPointerException: null
[36mmain_service_container |[0m 	at explore.with.me.controllers.privateControllers.PrivateRequestController.cancelRequest(PrivateRequestController.java:46) ~[classes!/:0.0.1-SNAPSHOT]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
[36mmain_service_container |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[36mmain_service_container |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
[36mmain_service_container |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) ~[spring-web-5.3.22.jar!/:5.3.22]
[36mmain_service_container |[0m 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150) ~[spring-web-5.3.22.jar!/:5.3.22]
